Recreational Impossibilities,"RECREATIONAL IMPOSSIBILITIES was a heading that caught Trillian’s eye when, a short while later, she sat down to flip through the Guide again, and as the Heart of Gold rushed at improbable speeds in an indeterminate direction, she sipped a cup of something undrinkable from the Nutri-matic Drinks Dispenser and read about how to fly."
Allosimanius Syneca,"A world of ice, snow, mind-hurtling beauty and stunning cold. The trek from the snow plains of Liska to the summit of the Ice Crystal Pyramids of Sastantua is long and grueling, even with jet skis and a team of Syneca Snowhounds, but the view from the top, a view which takes in the Stin Glacier Fields, the shimmering Prism Mountains and the far ethereal dancing icelights, is one which first freezes the mind and then slowly releases it to hitherto unexperienced horizons of beauty"
Holy Lunching Friars of Voondoon,"Holy Lunching Friars of Voondoon, who claimed that just as lunch was at the center of man’s temporal day, and man’s temporal day could be seen as an analogy for his spiritual life, so lunch should be (a) seen as the center of man’s spiritual life, and (b) held in jolly nice restaurants"
Brockina Ultra Cricket,"Brockian Ultra Cricket, as played in the higher dimensions. A full set of rules is so massively complicated that the only time they were all bound together in a single volume they underwent gravitational collapse and became a Black Hole. A brief summary, however, follows: Rule One: Grow at least three extra legs. You won’t need them, but it keeps the crowds amused. Rule Two: Find one extremely good Brockian Ultra Cricket player. Clone him off a few times. This saves an enormous amount of tedious selection and training. Rule Three: Put your team and the opposing team in a large field and build a high wall around them. The reason for this is that, though the game is a major spectator sport, the frustration experienced by the audience at not actually being able to see what’s going on leads them to imagine that it’s a lot more exciting than it really is. A crowd that has just watched a rather humdrum game experiences far less life affirmation than a crowd that believes it has just missed the most dramatic event in sporting history. Rule Four: Throw lots of assorted items of sporting equipment over the wall for the players. Anything will do—cricket bats, basecube bats, tennis racquets, skis, anything you can get a good swing with. Rule Five: The players should now lay about themselves for all they are worth with whatever they find to hand. Whenever a player scores a “hit” on another player, he should immediately run away as fast as he can and apologize from a safe distance. Apologies should be concise, sincere and, for maximum clarity and points, delivered through a megaphone. Rule Six: The winning team shall be the first team that wins."
Earth,Mostly harmless
Earth - Tips for Aliens in New York,"Land anywhere, Central Park, anywhere. No one will care or indeed even notice. Surviving: get a job as a cabdriver immediately. A cabdriver’s job is to drive people anywhere they want to go in big yellow machines called taxis. Don’t worry if you don’t know how the machine works and you can’t speak the language, don’t understand the geography or indeed the basic physics of the area, and have large green antennae growing out of your head. Believe me, this is the best way of staying inconspicuous. If your body is really weird, try showing it to people in the streets for money. Amphibious life forms from any of the worlds in the Swulling, Noxios, or Nausalia systems will particularly enjoy the East River, which is said to be richer in those lovely life-giving nutrients than the finest and most virulent laboratory slime yet achieved. Having fun: this is the big section. It is impossible to have more fun without electrocuting your pleasure center.…”"
Fire Dragons,"Not that Fire Dragons weren’t an essentially peace-loving species, because they were. They adored it to bits, and this wholesale adoring of things to bits was often in itself the problem: one so often hurts the one one loves, especially if one is a Fuolornis Fire Dragon with breath like a rocket booster and teeth like a park fence. Another problem was that once they were in the mood they often went on to hurt quite a lot of the ones that other people loved as well. Add to all that the relatively small number of madmen who actually went around the place heaving bricks, and you end up with a lot of people on Brequinda in the Foth of Avalars getting seriously hurt by dragons. The Fuolornis Fire Dragons were revered throughout the lands of Brequinda in the Foth of Avalars for their savage beauty, their noble ways, and their habit of biting people who didn’t revere them."
Sirius Cybernetics Corporation,"""a bunch of mindless jerks who’ll be the first against the wall when the revolution comes,"" with a footnote to the effect that the editors would welcome applications from anyone interested in taking over the post of robotics correspondent."
R,"R is a velocity measure, defined as a reasonable speed of travel that is consistent with health, mental well-being and not being more than, say, five minutes late. It is therefore clearly an almost infinitely variable figure according to circumstances, since the first two factors vary not only with speed taken as an absolute, but also with awareness of the third factor. Unless handled with tranquility this equation can result in considerable stress, ulcers and even death."
Bistromatic Drive,The Bistromathic Drive is a wonderful new method of crossing vast interstellar distances without all that dangerous mucking about with Improbability Factors.
Bistromatics,"Bistromathics itself is simply a revolutionary new way of understanding the behavior of numbers. Just as Einstein observed that space was not an absolute but depended on the observer’s movement in space, and that time was not an absolute, but depended on the observer’s movement in time, so it is now realized that numbers are not absolute, but depend on the observer’s movement in restaurants."
Bistromatic Non-Absolute Numbers,"The first nonabsolute number is the number of people for whom the table is reserved. This will vary during the course of the first three telephone calls to the restaurant, and then bear no apparent relation to the number of people who actually turn up, or to the number of people who subsequently join them after the show/match/party/gig, or to the number of people who leave when they see who else has turned up. The second nonabsolute number is the given time of arrival, which is now known to be one of those most bizarre of mathematical concepts, a recipriversexcluson, a number whose existence can only be defined as being anything other than itself. In other words, the given time of arrival is the one moment of time at which it is impossible that any member of the party will arrive. Recipriversexclusons now play a vital part in many branches of math, including statistics and accountancy and also form the basic, equations used to engineer the Somebody Else’s Problem field. The third and most mysterious piece of nonabsoluteness of all lies in the relationship between the number of items on the check, the cost of each item, the number of people at the table and what they are each prepared to pay for. (The number of people who have actually brought any money is only a subphenomenon in this field.) The baffling discrepancies that used to occur at this point remained uninvestigated for centuries simply because no one took them seriously. They were at the time put down to such things as politeness, rudeness, meanness, flashiness, tiredness, emotionality or the lateness of the hour, and completely forgotten about on the following morning. They were never tested under laboratory conditions, of course, because they never occurred in laboratories—not in reputable laboratories at least. And so it was only with the advent of pocket computers that the startling truth became finally apparent, and it was this: Numbers written on restaurant checks within the confines of restaurants do not follow the same mathematical laws as numbers written on any other pieces of paper in any other parts of the Universe. This single statement took the scientific world by storm. It completely revolutionized it. So many mathematical conferences got held in such good restaurants that many of the finest minds of a generation died of obesity and heart failure and the science of math was put back by years. Slowly, however, the implications of the idea began to be understood. To begin with it had been too stark, too crazy, too much like what the man in the street would have said “Oh, yes, I could have told you that.” Then some phrases like “Interactive Subjectivity Frameworks” were invented, and everybody was able to relax and get on with it. The small groups of monks who had taken up hanging around the major research institutes singing strange chants to the effect that the Universe was only a figment of its own imagination were eventually given a street theater grant and went away."
Globbered,"This is the noise made by a live, swamp-dwelling mattress that is deeply moved by a story of personal tragedy. The word can also, according to the Ultra-Complete Maximegalon Dictionary of Every Language Ever, mean the noise made by the Lord High Sanvalvwag of Hollop on discovering that he has forgotten his wife’s birthday for the second year running. Since there was only ever one Lord High Sanvalvwag of Hollop and he never married, the word is only used in a negative or speculative sense, and there is an ever-increasing body of opinion that holds that the Ultra-Complete Maximegalon Dictionary is not worth the fleet of trucks it takes to cart its microstored edition around in."
Floopily,In the manner of something which is floopy
Towel,"A towel, it says, is about the most massively useful thing an interstellar hitchhiker can have. Partly it has great practical value. You can wrap it around you for warmth as you bound across the cold moons of Jaglan Beta; you can lie on it on the brilliant marble-sanded beaches of Santraginus V, inhaling the heady sea vapors; you can sleep under it beneath the stars which shine so redly on the desert world of Kakrafoon; use it to sail a miniraft down the slow heavy River Moth; wet it for use in hand-to-hand combat; wrap it round your head to ward off noxious fumes or avoid the gaze of the Ravenous Bugblatter Beast of Traal; you can wave your towel in emergencies as a distress signal, and of course dry yourself off with it if it still seems to be clean enough. More importantly, a towel has immense psychological value. For some reason, if a strag (strag: nonhitchhiker) discovers that a hitchhiker has his towel with him, he will automatically assume that he is also in possession of a toothbrush, washcloth, soap, tin of biscuits, flask, compass, map, ball of string, gnat spray, wet-weather gear, space suit etc., etc. Furthermore, the strag will then happily lend the hitchhiker any of these or a dozen other items that the hitchhiker might accidentally have “lost.” What the strag will think is that any man who can hitch the length and breadth of the Galaxy, rough it, slum it, struggle against terrible odds, win through and still know where his towel is, is clearly a man to be reckoned with. Hence a phrase that has passed into hitchhiking slang, as in “Hey, you sass that hoopy Ford Prefect? There’s a frood who really knows where his towel is."""
Strag,Nonhitchiker
Sass,"Know, be aware of, meet, have sex with"
Frood,Really amazingly together guy
Hoopy,Really together guy
The Revenous Bugblatter Beast of Traal,"a mind-bogglingly stupid animal, it assumes that if you can’t see it, it can’t see you—daft as a brush, but very very ravenous)"
Hurling Frootmig,"Hurling Frootmig: spoke of in stories as a founding father of the Guide.  Hurling Frootmig, it is said, founded the Guide, established its fundamental principles of honesty and idealism and went bust."
"Lig Lury, JR","the fourth editor of the Guide. Lig never formally resigned his editorship—he merely left his office late one morning, and has never returned since. Though well over a century has now passed, many members of the Guide staff still retain the romantic notion that he has simply popped out for a sandwich and will yet return to put in a solid afternoon’s work. Strictly speaking, all editors since Lig Lury, Jr., have therefore been designated acting editors, and Lig’s desk is still preserved the way he left it, with the addition of a small sign that says LIG LURY, JR., EDITOR, MISSING, PRESUMED FED."
Rymplon,a new synthetic fabric which was terrific for space travel because it looked its absolute best when it was all creased and sweaty.
Belcerebon people of Kakrafoon,"The Belcerebon people used to cause great resentment and insecurity among neighboring races by being one of the most enlightened, accomplished and, above all, quiet civilizations in the Galaxy. As a punishment for this behavior, which was held to be offensively self-righteous and provocative, a Galactic Tribunal inflicted on them that most cruel of all social diseases, telepathy. Consequently, in order to prevent themselves broadcasting every slightest thought that crosses their minds to anyone within a five mile radius, they now have to talk very loudly and continuously about the weather, their little aches and pains, the match this afternoon and what a noisy place Kakrafoon has suddenly become. The telepathic power with which the people of Kakrafoon had been cursed was permanently dispersed by the force of the explosion from the Disaster Area concert."
